Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR490971,2013-08-12 09:14:56,2013-08-12 09:14:56,38896352,3889635200,0,100,2517,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490971/SRR490971.sra,SRX144350,GSM922156: 4-cell embryo#3 -Cell#3,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310941,SAMN00989125,9606,Homo sapiens,GSM922156,,,,,,,no,,,,,GEO,SRA050912,,public,A4E89079B1AF3BF11E80DC74E63EC0D7,0676D172940728ABDBDABE24E7EF01F9
SRR490972,2013-08-12 09:14:56,2013-08-12 09:14:56,58235449,5823544900,0,100,3759,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490972/SRR490972.sra,SRX144351,GSM922157: 4-cell embryo#3 -Cell#4,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310942,SAMN00989126,9606,Homo sapiens,GSM922157,,,,,,,no,,,,,GEO,SRA050912,,public,0256F906CFCDCD73E0244DF5678ACA11,DE50975F1847B7F8B223E5E4226AB39F
SRR490973,2013-08-12 09:14:56,2013-08-12 09:14:56,31911442,3191144200,0,100,2001,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490973/SRR490973.sra,SRX144352,GSM922158: 8-cell embryo#1 -Cell#1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310943,SAMN00989127,9606,Homo sapiens,GSM922158,,,,,,,no,,,,,GEO,SRA050912,,public,18589EC474654901CFA435E6C45B7A40,9293686BF2ED6E500F87CD3A76D0B96F
SRR490974,2013-08-12 09:14:56,2013-08-12 09:14:56,30282390,3028239000,0,100,1892,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490974/SRR490974.sra,SRX144353,GSM922159: 8-cell embryo#1 -Cell#2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310944,SAMN00989128,9606,Homo sapiens,GSM922159,,,,,,,no,,,,,GEO,SRA050912,,public,946F40947A8E77990F2C43D3363497C2,536511DB26C1A9CF48ED90C35EBB2964
SRR490975,2013-08-12 09:14:56,2013-08-12 09:14:56,33565816,3356581600,0,100,2040,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490975/SRR490975.sra,SRX144354,GSM922160: 8-cell embryo#1 -Cell#3,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310945,SAMN00989129,9606,Homo sapiens,GSM922160,,,,,,,no,,,,,GEO,SRA050912,,public,85887749FD169438CE1772F54CF79542,681B8F88FFA84C2432F0F42E76B0CB3A
SRR490976,2013-08-12 09:14:56,2013-08-12 09:14:56,33261944,3326194400,0,100,2134,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490976/SRR490976.sra,SRX144355,GSM922161: 8-cell embryo#1 -Cell#4,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310946,SAMN00989130,9606,Homo sapiens,GSM922161,,,,,,,no,,,,,GEO,SRA050912,,public,2D16FBE5058BE1087C85D51F304B4E3C,77D80128341DA96B4EE21294C8D4F026
SRR490977,2013-08-12 09:14:56,2013-08-12 09:14:56,27602538,2760253800,0,100,1759,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490977/SRR490977.sra,SRX144356,GSM922162: 8-cell embryo#2 -Cell#1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310947,SAMN00989131,9606,Homo sapiens,GSM922162,,,,,,,no,,,,,GEO,SRA050912,,public,C3228154115D7CD387C9330D7C50F7D2,10C2712C3B3DD4D3E622F81C2F5ABD22
SRR490978,2013-08-12 09:14:56,2013-08-12 09:14:56,32482770,3248277000,0,100,2045,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490978/SRR490978.sra,SRX144357,GSM922163: 8-cell embryo#2 -Cell#2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310948,SAMN00989132,9606,Homo sapiens,GSM922163,,,,,,,no,,,,,GEO,SRA050912,,public,76EE2C4DD4D44BF9A11095668B90780B,CCE6A33803C133CF357F3BF6DA59CBC2
SRR490979,2013-08-12 09:14:56,2013-08-12 09:14:56,28271452,2827145200,0,100,1777,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490979/SRR490979.sra,SRX144358,GSM922164: 8-cell embryo#2 -Cell#3,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310949,SAMN00989133,9606,Homo sapiens,GSM922164,,,,,,,no,,,,,GEO,SRA050912,,public,95171D32DAB93B31C697F9451B94E831,68EE12ED35D4B3F0B97A55D7C1BEBF1E
SRR490980,2013-08-12 09:14:56,2013-08-12 09:14:56,31915232,3191523200,0,100,2028,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490980/SRR490980.sra,SRX144359,GSM922165: 8-cell embryo#2 -Cell#4,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310950,SAMN00989134,9606,Homo sapiens,GSM922165,,,,,,,no,,,,,GEO,SRA050912,,public,F494B03521FFD91B284D0CDD6D3A81F1,51D4BD261DBE484EF6E0C0E3BD724502
SRR490981,2013-08-12 09:14:56,2013-08-12 09:14:56,34098900,3409890000,0,100,2130,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490981/SRR490981.sra,SRX144360,GSM922166: 8-cell embryo#2 -Cell#5,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310951,SAMN00989135,9606,Homo sapiens,GSM922166,,,,,,,no,,,,,GEO,SRA050912,,public,79DE52D97D89B16472F70E74DB9D71CE,B5D374694BFA74638CA5A2C998271C73
SRR490982,2013-08-12 09:14:56,2013-08-12 09:14:56,32376268,3237626800,0,100,2020,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490982/SRR490982.sra,SRX144361,GSM922167: 8-cell embryo#2 -Cell#6,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310952,SAMN00989136,9606,Homo sapiens,GSM922167,,,,,,,no,,,,,GEO,SRA050912,,public,2330699A3BFEBEEA8F31B4F91D225912,BC5B5BA2A6C966A3EE7E12938DF38C81
SRR490983,2013-08-12 09:14:56,2013-08-12 09:14:56,19792800,1979280000,0,100,1245,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490983/SRR490983.sra,SRX144362,GSM922168: 8-cell embryo#2 -Cell#7,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310953,SAMN00989137,9606,Homo sapiens,GSM922168,,,,,,,no,,,,,GEO,SRA050912,,public,970808A2A283F5A171196D91E909C332,8D5045E1BF3E81800ADDBCBF456AFAF4
